,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.0,40.0,60.48,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,77.42422309892896,46.021684595543896,31.402538503385067
1,SKOV-3,CellTiterBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.46,42.3,21.7,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,87.1436001204166,56.29729023578099,30.846309884635602
2,SKOV-3,EZ4U,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,33.65,-20.7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,99.32451383454087,69.31106451720487,30.013449317335997
3,SKOV-3,CellTiterBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,30.0,47.0,17.48,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,81.53161461847156,52.45636778823808,29.075246830233482
4,SKOV-3,EZ4U,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,10.33,-20.7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,116.99990551223614,90.077748923104,26.922156589132143
5,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8125,289.76,17.6,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,76.1025853481065,50.571731942625505,25.530853405480997
6,SKOV-3,MTT,Ni,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,72.0,29.57,15.13,0.0,1.91,-0.25,1.35,10,58.693,0,0,0,-0.0025,1.303840481,0.0,0.0,0.493506494,1.493506494,59.35297602790519,34.47591052629765,24.87706550160754
7,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.0,13.6,60.48,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,85.42368977863138,61.43028054080491,23.993409237826476
8,SKOV-3,MTT,Ni,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,72.0,20.415,15.13,0.0,1.91,-0.25,1.35,10,58.693,0,0,0,-0.0025,1.303840481,0.0,0.0,0.493506494,1.493506494,62.6698065465829,38.92734684894595,23.742459697636946
9,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,31.2,161.7,17.48,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,68.3387652252183,44.845851334718446,23.49291389049985
10,SKOV-3,NRU,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,31.2,276.05,18.58,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,84.12514390521326,61.37015105077216,22.754992854441106
11,SKOV-3,NRU,MgO,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,36.0,83.0,20.02,2.325581395,2.375,-2.372,1.5,8,40.304,1,0,0,-0.4996,2.529568634,0.866025404,0.0,0.566233766,2.566233766,83.63727954375575,61.25575172368165,22.381527820074105
