,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.8,87.82,17.5,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,69.56090700157259,33.73972874440289,35.8211782571697
1,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.46,68.3,5.65,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,92.42457235723347,63.60446283340453,28.82010952382894
2,SKOV-3,CellTiterBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,35.0,41.52,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,85.84333705322463,57.46069702942474,28.382640023799887
3,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,16.7,4.95,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,97.02829268149108,69.4919878699379,27.53630481155318
4,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,5.62,40.0,3.61,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,92.68038631812874,65.29081157319858,27.389574744930158
5,SKOV-3,MTT,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.0,27.5,-13.0,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,98.30670947373748,71.54614693585496,26.76056253788252
6,SKOV-3,AlamarBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,40.44,-29.1,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,97.01698619962617,70.29492710615965,26.722059093466527
7,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,56.2,21.6,17.65,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,47.2795883451235,21.94693978939001,25.33264855573349
8,SKOV-3,CellTiterGlo,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,65.0,-13.0,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,98.38191243219372,74.32190290785692,24.06000952433679
9,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,14.0,59.72,8.67,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,100.74476495878065,78.01201398010532,22.732750978675327
10,SKOV-3,WST-1,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,35.0,93.15,20.83,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,71.20771153543583,49.12558555039559,22.082125985040243
11,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,62.5,38.8,-5.865,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,73.28402272701732,51.29685289807579,21.987169828941525
12,SKOV-3,CellTiterGlo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,128.0,39.0,25.67,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,48.00414578874975,26.85107353050439,21.153072258245363
13,SKOV-3,MTT,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,21.87,27.5,2.2,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,98.76285758891835,77.91958530708935,20.843272281829
14,SKOV-3,AlamarBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,62.5,92.05,8.73,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,71.92661832094615,51.46848416967228,20.458134151273867
15,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,62.5,53.7,10.59,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,89.62884552680482,69.3357436703787,20.29310185642612
16,SKOV-3,NRU,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,7.5,141.0,-24.75,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,102.19902905834711,82.00431598957664,20.19471306877047
17,SKOV-3,MTS,Ca(HCO3)2,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,5.62,40.0,3.61,2.193,2.678333,-2.866,1.8,48,162.11,6,2,0,-2.6054,6.4428963,1.263710176,0.0,-0.20025974,15.91523464,97.07892237170637,76.92689719204473,20.152025179661635
18,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,62.5,59.72,10.59,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,89.58471770207305,69.43939127305174,20.14532642902131
