,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,40.0,39.7,18.58,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,55.79206354970958,18.7805247688771,37.01153878083248
1,SKOV-3,LDH,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8125,75.1,31.38,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,89.8994186366195,63.23596318344057,26.663455453178933
2,SKOV-3,CellTiterBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,56.2,30.09,43.9,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,57.9808495918143,32.64023052726475,25.34061906454955
3,SKOV-3,MTS,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,35.0,49.78,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,77.69943186777371,53.60487329583501,24.0945585719387
4,SKOV-3,Live/Dead,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,100.0,20.12,29.28,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,59.62232393016362,36.206924953005796,23.41539897715782
5,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,56.2,85.5,18.58,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,40.088847219302686,16.91638317445245,23.172464044850237
6,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,25.0,49.2,20.14,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,88.3479559329015,65.33394901066295,23.01400692223855
7,SKOV-3,MTT,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,72,56.2,19.1,28.255,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,64.09640674755917,42.29916773324124,21.79723901431793
8,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,56.2,85.5,17.5,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,64.52807357239415,43.12113709823591,21.406936474158236
9,SKOV-3,CellTiterBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,56.2,94.5,43.9,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,54.25191404397494,33.00463236795605,21.247281676018893
10,SKOV-3,LDH,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,7.8125,75.1,31.38,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,93.56105498315726,72.44359914364897,21.117455839508295
11,SKOV-3,LDH,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,6.8,94.5,-3.85,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,104.25245090223467,83.93005505410852,20.32239584812615
12,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,6.25,35.0,-1.715,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,92.32282713965385,72.3049814797927,20.017845659861152
13,SKOV-3,AlamarBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,210.7,150.0,42.8,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,60.26006848732408,40.52726526781967,19.732803219504405
14,SKOV-3,CCK-8,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,7.8,68.3,10.08,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,90.09660296218966,70.47636720855768,19.620235753631988
15,SKOV-3,NRU,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,96,64.0,12.5,21.7,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,69.59025203764959,50.22464848380877,19.36560355384082
16,SKOV-3,MTS,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,7.2,27.3,-1.715,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,101.40924041323909,82.17259643603028,19.236643977208814
17,SKOV-3,Live/Dead,Ca(HCO3)2,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,81.8,-20.51,2.193,2.678333,-2.866,1.8,48,162.11,6,2,0,-2.6054,6.4428963,1.263710176,0.0,-0.20025974,15.91523464,95.47692759812563,76.30885049133606,19.168077106789568
18,SKOV-3,CellTiterGlo,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,7.2,21.55,14.6,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,90.17766435609964,71.14609448212437,19.031569873975272
19,SKOV-3,CellTiterGlo,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,150.0,30.0,-23.5,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,59.76126004725472,40.73185802100694,19.02940202624778
20,SKOV-3,CytoTox-Glo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,5.81,47.9,20.99,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,82.6007700739729,63.67050608189773,18.93026399207517
21,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,75.0,30.15,36.3,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,83.5279069304627,64.89455426360196,18.633352666860745
