,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,NRU,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.81,68.3,0.73,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,97.75476098292829,64.860902627418,32.89385835551029
1,SKOV-3,CCK-8,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.81,43.8,4.635,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,90.2948449091247,61.32694497285067,28.967899936274037
2,SKOV-3,CellTiterBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8125,17.2,-5.63,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,114.48743409399505,86.58263685214318,27.904797241851867
3,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8,31.4,-24.5,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,91.24661726238512,64.86878168200735,26.377835580377763
4,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,140.5,28.32,17.48,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,63.83210757617936,37.76647108614361,26.06563649003575
5,SKOV-3,CytoTox-Glo,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.25,164.065,4.635,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,92.45660682243619,66.73389481164912,25.722712010787063
6,SKOV-3,MTT,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,31.2,17.2,-10.7,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,96.22296783665954,70.54236284987026,25.680604986789277
7,SKOV-3,CellTiterGlo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,40.0,14.3,20.99,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,57.02631917686975,31.979002243343295,25.047316933526453
8,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,20.0,17.4,10.08,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,88.44970623010691,63.98043203522806,24.46927419487885
9,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,126.45,-22.73,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,93.92606654298523,70.03067685511209,23.895389687873134
10,SKOV-3,CCK-8,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.81,158.75,4.635,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,91.47394295947821,68.02954207205515,23.444400887423058
11,SKOV-3,Live/Dead,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,7.8,53.7,31.49,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,97.16601940883923,75.01305127391055,22.152968134928685
12,SKOV-3,XTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,13.0,39.7,0.73,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,89.58108438232668,67.59648823141677,21.98459615090991
13,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,109.25,-38.95,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,95.35891678722992,73.74053226137366,21.618384525856257
14,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,32.0,161.4,70.76,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,51.500569432497095,30.321463078390593,21.1791063541065
15,SKOV-3,Live/Dead,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,64.0,65.17,17.6,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,72.70360624274345,52.32937156478878,20.374234677954668
16,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,40.0,19.4,-8.05,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,83.55582744828517,63.18160286854927,20.374224579735902
17,SKOV-3,CellTiterBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,75.0,47.5,4.635,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,70.96455934428391,50.818304170737484,20.14625517354643
18,SKOV-3,Live/Dead,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,32.0,161.4,70.76,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,55.00632210805944,35.01509642185737,19.99122568620207
19,SKOV-3,NRU,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,72,6.25,19.4,-12.25,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,90.4661821728411,70.4808418910443,19.985340281796795
20,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,5.81,145.45,18.2,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,90.71058763593432,70.81851982461582,19.892067811318498
21,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,5.81,145.45,18.2,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,90.71058763593432,70.81851982461582,19.892067811318498
22,SKOV-3,MTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,13.0,109.25,4.635,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,91.73885091195275,72.35369383117099,19.385157080781767
23,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,31.2,34.64,8.29,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,93.79398692758761,74.71312036624917,19.08086656133844
24,SKOV-3,MTT,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,96,35.0,16.5,57.25,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,65.20694973732252,46.13006443308047,19.076885304242047
25,SKOV-3,CellTiterGlo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,7.2,70.0,-29.45,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,103.84215966689823,84.98326996913703,18.8588896977612
26,SKOV-3,MTS,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,7.8,57.0,31.49,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,91.19257623816715,72.45389684921061,18.73867938895654
27,SKOV-3,WST-1,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,7.5,55.8,-9.83,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,91.31963068583275,73.05933311069626,18.26029757513649
28,SKOV-3,CytoTox-Glo,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,6.25,164.065,4.635,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,93.18474812286229,75.03236159855939,18.152386524302898
29,SKOV-3,NRU,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,64.0,47.3,-13.5,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,82.10144696941326,64.24380694247664,17.857640026936622
30,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,64.0,190.0,8.29,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,67.58039204636377,49.78224468432939,17.798147362034378
31,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,28.9,24.6,43.9,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,70.00785806596954,52.235446541157934,17.77241152481161
32,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,28.9,24.6,43.9,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,70.00785806596954,52.235446541157934,17.77241152481161
33,SKOV-3,EZ4U,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,43.75,550.15,21.7,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,66.0374724615652,48.48732845330959,17.550144008255614
34,SKOV-3,CellTiterBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,87.5,83.0,49.78,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,57.806693239593436,40.49271832282803,17.313974916765403
35,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,140.5,28.32,-13.0,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,103.97965174719606,87.43237801305875,16.547273734137306
36,SKOV-3,CellTiterBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,400.0,50.0,48.5,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,73.18603549802638,56.91222484871048,16.273810649315905
37,SKOV-3,MTS,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,13.0,126.45,21.7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,78.23281460392211,61.96777294265345,16.26504166126866
38,SKOV-3,MTT,CeO2,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,126.45,-22.73,3.96039604,2.666666667,-0.87,1.85,16,172.114,2,0,0,-0.2376,4.456551526,2.972092417,0.0,0.976623377,3.976623377,89.80637260398754,74.02094727428371,15.785425329703827
39,SKOV-3,CVS,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,48,43.75,60.21,28.1,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,52.35952052305359,36.596713610372944,15.762806912680645
40,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,7.8,173.48,-24.5,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,90.45223806227682,74.81995408646033,15.632283975816492
41,SKOV-3,CellTiterBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,144.0,59.72,21.7,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,61.22593405163347,45.72820028625876,15.497733765374711
42,SKOV-3,Live/Dead,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,14.0,16.785,14.6,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,89.87682180317613,75.0451845387644,14.831637264411725
43,SKOV-3,CytoTox-Glo,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,711.1,25.76,17.48,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,51.15713329843035,36.50321964823363,14.65391365019672
