,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,40.0,39.7,18.58,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,55.79206354970958,18.7805247688771,37.01153878083248
1,SKOV-3,Live/Dead,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.8,49.2,6.01,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,99.0798260742789,69.17820787219486,29.901618202084038
2,SKOV-3,MTS,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8125,79.0,-5.21,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,96.37589315794219,66.8104193333312,29.56547382461099
3,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,5.46,85.5,20.83,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,84.04524862154234,58.796831452923605,25.248417168618737
4,SKOV-3,NRU,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,7.2,35.0,13.15,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,101.94005343146222,77.44106340030692,24.4989900311553
5,SKOV-3,MTS,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.62,35.0,49.78,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,77.69943186777371,53.60487329583501,24.0945585719387
6,SKOV-3,MTS,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,13.0,40.44,17.6,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,73.08104591730994,49.45372320613857,23.627322711171367
7,SKOV-3,CytoTox-Glo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,6.0,30.6,6.01,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,92.00537142724255,68.51189982123665,23.493471606005897
8,SKOV-3,Live/Dead,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,100.0,20.12,29.28,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,59.62232393016362,36.206924953005796,23.41539897715782
9,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,56.2,85.5,18.58,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,40.088847219302686,16.91638317445245,23.172464044850237
