,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,Live/Dead,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.625,42.25,20.02,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,88.81504895517097,50.95178377191961,37.86326518325136
1,SKOV-3,Live/Dead,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.25,55.6,7.6,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,98.90859617584783,68.15208457649062,30.75651159935721
2,SKOV-3,WST-1,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.0,49.2,41.52,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,81.04358081934502,50.716788340479916,30.32679247886511
3,SKOV-3,CellTiterGlo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.0,25.0,14.6,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,67.91340061830248,40.55508483318826,27.358315785114215
4,SKOV-3,CCK-8,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.0,49.2,41.52,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,85.19263309808824,58.158654149525056,27.03397894856318
5,SKOV-3,WST-1,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,32.0,199.89,18.2,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,57.81275485073957,31.945667883681253,25.86708696705832
6,SKOV-3,WST-1,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,32.0,199.89,18.2,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,45.97056765702185,21.068256342822885,24.90231131419897
7,SKOV-3,NRU,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,5.81,39.94,10.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,97.31371062362189,72.84674049934523,24.466970124276656
8,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,32.0,199.89,12.05,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,64.24979700115885,40.89701000049486,23.352787000663994
9,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,144.0,28.33,15.9,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,55.728449285080984,32.572799359826476,23.155649925254508
10,SKOV-3,CCK-8,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.0,158.75,58.51,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,78.2449729518681,55.58272381675059,22.66224913511752
11,SKOV-3,WST-1,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,72.0,24.6,18.2,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,48.39040747630879,26.20875986920141,22.18164760710738
12,SKOV-3,EZ4U,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,30.6,546.0,20.99,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,87.82522539640799,66.14176670445713,21.68345869195086
13,SKOV-3,XTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,56.2,55.6,7.6,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,76.77663444574979,55.21677399995187,21.559860445797923
14,SKOV-3,CCK-8,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,32.0,199.89,12.05,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,53.98016854894913,32.643571483997874,21.336597064951256
15,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,32.0,42.5,-16.86,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,92.79008911177692,71.46344383460146,21.32664527717546
16,SKOV-3,WST-1,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,14.0,83.0,5.635,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,87.04724594210401,66.13593571845088,20.911310223653132
17,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,25.0,47.3,33.5,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,51.57747690206166,31.219607523274085,20.357869378787576
18,SKOV-3,AlamarBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,18.0,24.6,18.2,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,52.55948150327271,32.28818312310202,20.271298380170684
19,SKOV-3,XTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,16.0,39.0,3.61,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,96.62796864051803,76.77510615367609,19.852862486841943
20,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,144.0,28.33,-13.0,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,83.08780646184263,63.590953955794376,19.496852506048256
21,SKOV-3,Live/Dead,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,20.0,42.25,20.02,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,97.36311039892355,78.07764634639126,19.28546405253229
22,SKOV-3,CCK-8,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8,60.21,31.49,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,85.34449584360131,66.22831941849921,19.116176425102097
23,SKOV-3,AlamarBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,20.0,44.3,7.36,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,107.06765889622206,88.31012327518269,18.757535621039366
24,SKOV-3,CellTiterGlo,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.0,25.0,-3.36,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,88.32342439394391,69.82839969916859,18.495024694775324
25,SKOV-3,CytoTox-Glo,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,6.25,31.4,-20.51,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,90.68581830367481,72.41919473783975,18.26662356583506
26,SKOV-3,AlamarBlue,CuO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.91,65.0,7.965,2.298850575,2.67,0.337,1.35,17,79.545,1,0,0,-0.1213,1.651411411,0.507519219,0.0,0.319480519,2.319480519,92.1062242137275,74.10471869873473,18.001505514992772
27,SKOV-3,AlamarBlue,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,5.81,131.9,11.8,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,100.28527014098798,82.3077093957491,17.977560745238875
28,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,7.5,120.0,-18.745,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,95.41228826673269,77.56487392750583,17.84741433922686
29,SKOV-3,Live/Dead,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,5.91,21.55,18.58,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,96.64462728415913,78.84294382268357,17.801683461475562
30,SKOV-3,CVS,MgO,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,7.2,49.2,5.635,2.325581395,2.375,-2.372,1.5,8,40.304,1,0,0,-0.4996,2.529568634,0.866025404,0.0,0.566233766,2.566233766,95.62018625332303,77.86308335418721,17.757102899135816
31,SKOV-3,MTT,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,72,15.0,33.65,28.1,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,54.7482589415998,37.07242516322275,17.675833778377047
32,SKOV-3,EZ4U,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,96,5.91,30.09,6.53,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,84.32746150301833,66.67970215356861,17.647759349449714
33,SKOV-3,Live/Dead,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,16.0,161.4,25.2,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,88.97488577106515,71.83981335363268,17.13507241743247
34,SKOV-3,XTT,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,120.0,55.6,7.6,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,80.39921200938008,63.37580198248161,17.023410026898468
35,SKOV-3,MTS,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,2,7.8,30.09,20.55,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,94.86469074216873,77.93638127050494,16.928309471663795
36,SKOV-3,CVS,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,125.0,87.82,25.67,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,39.472601498674216,22.615247483352473,16.857354015321743
37,SKOV-3,CellTiterBlue,Fe3O4,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,6.25,81.8,41.52,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,98.39969324853098,81.84439378545736,16.555299463073624
38,SKOV-3,LDH,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,256.0,215.0,30.53,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,38.53569240216399,21.982635005077924,16.553057397086064
