,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,15.0,40.0,60.48,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,77.42422309892896,46.021684595543896,31.402538503385067
1,SKOV-3,CellTiterBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.46,42.3,21.7,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,87.1436001204166,56.29729023578099,30.846309884635602
2,SKOV-3,Live/Dead,Pt,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,6.25,40.0,-5.63,0.0,2.28,1.188,1.35,10,195.078,0,0,0,-0.0025,2.588435821,0.0,0.0,0.688311688,1.688311688,89.25390873239596,59.665326441303144,29.588582291092813
3,SKOV-3,EZ4U,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,30.0,47.0,17.48,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,82.61675794548843,54.10793269403169,28.50882525145674
4,SKOV-3,EZ4U,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.5,10.33,-20.7,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,116.99990551223614,90.077748923104,26.922156589132143
5,SKOV-3,MTT,Ni,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,72.0,20.415,15.13,0.0,1.91,-0.25,1.35,10,58.693,0,0,0,-0.0025,1.303840481,0.0,0.0,0.493506494,1.493506494,62.6698065465829,38.92734684894595,23.742459697636946
6,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,31.2,161.7,17.48,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,68.3387652252183,44.845851334718446,23.49291389049985
7,SKOV-3,MTS,Ni,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,72.0,30.09,15.13,0.0,1.91,-0.25,1.35,10,58.693,0,0,0,-0.0025,1.303840481,0.0,0.0,0.493506494,1.493506494,57.181533196553154,34.12398394806874,23.057549248484413
8,SKOV-3,NRU,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,9,31.2,276.05,18.58,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,84.12514390521326,61.37015105077216,22.754992854441106
9,SKOV-3,Live/Dead,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,35.0,345.2,49.26,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,81.76294891852525,59.8440038062218,21.918945112303454
10,SKOV-3,NRU,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,4,10.93,42.3,5.65,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,104.25296626541103,84.10492955727634,20.148036708134697
11,SKOV-3,AlamarBlue,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,128.0,60.0,28.965,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,40.054429257256324,20.027787287999967,20.026641969256357
