,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,SKOV-3,MTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,40.0,39.7,18.58,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,55.79206354970958,18.7805247688771,37.01153878083248
1,SKOV-3,AlamarBlue,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,12,31.2,54.86,18.58,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,85.22111477559676,56.262287693015466,28.958827082581294
2,SKOV-3,MTS,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,8.0,190.0,10.4,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,94.21500402131102,67.18961487702578,27.025389144285242
3,SKOV-3,Live/Dead,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,35.0,17.2,49.78,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,75.67153664165349,49.485357363815886,26.186179277837603
4,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,6,30.0,47.9,20.02,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,86.7641350179584,60.64760201210693,26.116533005851466
5,SKOV-3,CCK-8,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,7.8125,65.0,10.08,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,104.85407070173599,79.54908632703965,25.304984374696346
6,SKOV-3,MTS,Ag,original,Human,Human,epithelial,ovary,Adenocarcinoma,20,31.2,35.0,20.83,0.0,1.93,0.7996,1.6,11,107.868,0,0,0,-0.0025,1.78376517,0.0,0.0,0.74025974,1.74025974,87.62921958496042,62.70757779188196,24.921641793078464
7,SKOV-3,CellTiterBlue,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,7.8,189.25,-20.51,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,99.74698313233442,75.07447064362937,24.672512488705053
8,SKOV-3,MTS,Au,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,5.81,35.0,49.78,0.0,2.54,1.692,1.35,11,196.967,0,0,0,-0.0025,2.46797672,0.0,0.0,0.74025974,1.74025974,77.69943186777371,53.60487329583501,24.0945585719387
9,SKOV-3,XTT,ZnO,original,Human,Human,epithelial,ovary,Adenocarcinoma,24,64.0,54.86,31.02,2.272727273,2.545,-0.7618,1.35,8,81.389,1,0,0,-0.1213,4.082482905,1.5,0.0,0.423376623,2.423376623,49.95577361580182,27.724913591778208,22.23086002402361
