,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,CHO-K1,NRU,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,17.8,31.4,-20.75,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,79.23408061940982,62.92572697760727,16.308353641802555
1,CHO-K1,XTT,C,original,hamster,Animal,epithelial,ovary,Normal,48,25.0,29.57,-13.56,0.0,2.55,0.0,0.7,4,12.011,0,0,0,0.08129,0.5,0.0,0.0,0.0,0.0,70.14523981214462,54.805836118237416,15.339403693907208
2,CHO-K1,MTT,CuO,original,hamster,Animal,epithelial,ovary,Normal,48,25.0,81.8,-7.0,2.298850575,2.67,0.337,1.35,17,79.545,1,0,0,-0.1213,1.651411411,0.507519219,0.0,0.319480519,2.319480519,71.78933521714008,59.15834449398544,12.630990723154639
3,CHO-K1,XTT,C,original,hamster,Animal,epithelial,ovary,Normal,48,25.0,29.57,-22.62,0.0,2.55,0.0,0.7,4,12.011,0,0,0,0.08129,0.5,0.0,0.0,0.0,0.0,69.6808638664872,59.05082212486818,10.630041741619017
4,CHO-K1,CellTiterBlue,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,17.8,22.0,-7.8,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,91.93284771635106,81.83356853217295,10.099279184178116
5,CHO-K1,CytoTox-Glo,C,original,hamster,Animal,epithelial,ovary,Normal,48,30.0,23.0,-7.6,0.0,2.55,0.0,0.7,4,12.011,0,0,0,0.08129,0.5,0.0,0.0,0.0,0.0,86.65895231058283,78.75408816816329,7.904864142419541
6,CHO-K1,WST-1,SiO2,original,hamster,Animal,epithelial,ovary,Normal,20,10.93,24.59,-16.8,7.407407407,2.926666667,-1.2,1.1,16,60.084,2,0,0,-0.6184,2.316496581,1.224744871,0.0,-0.183116883,2.816883117,79.08904819716962,71.21182974711415,7.877218450055466
7,CHO-K1,CytoTox-Glo,TiO2,original,hamster,Animal,epithelial,ovary,Normal,72,14.0,47.0,-13.0,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,74.18768389691981,67.27102949286548,6.916654404054327
8,CHO-K1,NRU,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,56.2,75.1,-20.75,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,65.19892273240377,58.541911021255366,6.657011711148407
9,CHO-K1,XTT,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,4,15.625,22.415,-16.2,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,76.79021611044567,70.61262322734964,6.177592883096025
