,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,CHO-K1,EZ4U,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,48,128.0,25.0,-16.05,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,61.10588418655747,49.53455427628812,11.571329910269348
1,CHO-K1,CVS,CuO,original,hamster,Animal,epithelial,ovary,Normal,72,9.45,24.59,-16.86,2.298850575,2.67,0.337,1.35,17,79.545,1,0,0,-0.1213,1.651411411,0.507519219,0.0,0.319480519,2.319480519,65.69610676528423,58.279797707800455,7.4163090574837724
2,CHO-K1,CytoTox-Glo,SiO2,original,hamster,Animal,epithelial,ovary,Normal,48,10.93,178.7,-33.33,7.407407407,2.926666667,-1.2,1.1,16,60.084,2,0,0,-0.6184,2.316496581,1.224744871,0.0,-0.183116883,2.816883117,72.63526917622191,65.35054261914148,7.2847265570804325
3,CHO-K1,EZ4U,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,4,120.0,93.15,-24.3,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,73.32806624325193,67.0028100138265,6.32525622942542
4,CHO-K1,MTS,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,72,100.0,31.4,-27.0,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,73.8535499234697,68.44621375545586,5.407336168013842
5,CHO-K1,MTT,Al2O3,original,hamster,Animal,epithelial,ovary,Normal,48,210.7,43.17,-7.05,4.444444444,2.708,-1.663,1.25,24,101.961,3,0,0,-1.118,4.688846487,0.0,0.0,0.944935065,162.8037375,89.42532164419657,84.77252975768643,4.652791886510144
6,CHO-K1,MTS,Al2O3,original,hamster,Animal,epithelial,ovary,Normal,48,43.75,27.3,-8.3,4.444444444,2.708,-1.663,1.25,24,101.961,3,0,0,-1.118,4.688846487,0.0,0.0,0.944935065,162.8037375,95.96115934164436,91.67698287702278,4.284176464621581
7,CHO-K1,EZ4U,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,6,128.0,25.0,-16.05,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,91.45372013436433,87.17185142410743,4.2818687102569015
8,CHO-K1,CVS,TiO2,original,hamster,Animal,epithelial,ovary,Normal,6,20.0,504.5,-8.36,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,101.00261913661791,97.03787302343733,3.9647461131805812
9,CHO-K1,NRU,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,72,120.0,444.9,-13.2,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,79.14442094195458,75.35732537515742,3.787095566797163
10,CHO-K1,MTS,C,original,hamster,Animal,epithelial,ovary,Normal,96,17.8,546.0,-8.05,0.0,2.55,0.0,0.7,4,12.011,0,0,0,0.08129,0.5,0.0,0.0,0.0,0.0,80.3719389812,76.67858749009085,3.693351491109155
11,CHO-K1,CellTiterBlue,CuO,original,hamster,Animal,epithelial,ovary,Normal,6,19.0,21.8,-33.83,2.298850575,2.67,0.337,1.35,17,79.545,1,0,0,-0.1213,1.651411411,0.507519219,0.0,0.319480519,2.319480519,101.87245216268354,98.64180855416929,3.2306436085142565
12,CHO-K1,WST-1,Al2O3,original,hamster,Animal,epithelial,ovary,Normal,72,125.0,25.76,-26.3,4.444444444,2.708,-1.663,1.25,24,101.961,3,0,0,-1.118,4.688846487,0.0,0.0,0.944935065,162.8037375,68.32833111564086,65.30571156418581,3.022619551455051
13,CHO-K1,XTT,Ca(HCO3)2,original,hamster,Animal,epithelial,ovary,Normal,48,150.0,33.65,-17.6,2.193,2.678333,-2.866,1.8,48,162.11,6,2,0,-2.6054,6.4428963,1.263710176,0.0,-0.20025974,15.91523464,66.17057132913632,63.31813684855088,2.852434480585444
14,CHO-K1,CVS,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,3,150.0,21.06,-12.25,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,92.5367319912349,89.79594159749486,2.740790393740042
