,cell line,test,material,source,organism,cell type,morphology,tissue,disease,time (hr),concentration (ug/ml),Hydrodynamic diameter (nm),Zeta potential (mV),mcd,electronegativity,rox,radii,Valance_electron,amw,lipinskiHBA,lipinskiHBD,NumRotatableBonds,CrippenClogP,chi0v,chi1v,chi2v,hallKierAlpha,kappa1,norm_v,canc_v,Fitness
0,CHO-K1,CCK-8,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,21.87,100.33,-8.1,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,56.154152582907905,39.43853121837705,16.715621364530854
1,CHO-K1,XTT,NiO,original,hamster,Animal,epithelial,ovary,Normal,48,21.87,100.33,-3.36,2.702702703,2.675,-0.25,1.35,16,74.692,1,0,0,-0.1213,1.712088772,0.532290647,0.0,0.293506494,2.293506494,66.79384221229631,53.01465393311657,13.779188279179742
2,CHO-K1,EZ4U,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,48,175.0,34.64,-21.77,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,64.08074429529348,52.82308474884668,11.257659546446803
3,CHO-K1,WST-1,C,original,hamster,Animal,epithelial,ovary,Normal,48,28.9,28.32,-31.4,0.0,2.55,0.0,0.7,4,12.011,0,0,0,0.08129,0.5,0.0,0.0,0.0,0.0,55.14383505072892,44.94520608400337,10.19862896672555
4,CHO-K1,EZ4U,Al2O3,original,hamster,Animal,epithelial,ovary,Normal,48,120.0,124.5,6.93,4.444444444,2.708,-1.663,1.25,24,101.961,3,0,0,-1.118,4.688846487,0.0,0.0,0.944935065,162.8037375,65.6890268391068,56.20873807290621,9.480288766200594
5,CHO-K1,CellTiterGlo,TiO2,original,hamster,Animal,epithelial,ovary,Normal,6,10.93,13.0,-20.0,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,88.13117014203861,80.03544956472169,8.095720577316925
6,CHO-K1,CytoTox-Glo,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,48,31.6,30.6,-16.2,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,67.18508682563655,59.4201974923916,7.764889333244945
7,CHO-K1,EZ4U,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,9.0,165.25,-23.5,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,83.47149033352484,75.84496969626538,7.6265206372594605
8,CHO-K1,XTT,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,48,17.8,35.0,-27.0,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,81.62848455250592,74.04964595408234,7.578838598423587
9,CHO-K1,CellTiterGlo,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,48,64.0,11.0,-22.62,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,77.0929780421166,70.49600259043181,6.596975451684784
10,CHO-K1,XTT,Fe3O4,original,hamster,Animal,epithelial,ovary,Normal,72,175.0,56.7,-10.48,2.93255132,2.75,-0.239,1.4,48,231.531,4,0,2,-0.4323,6.006207083,2.975595179,0.708333333,0.918441558,10.82035581,69.92666906897425,63.85677690338192,6.069892165592329
11,CHO-K1,XTT,TiO2,original,hamster,Animal,epithelial,ovary,Normal,48,128.0,19.0,-13.2,5.369127517,2.806666667,-0.93,1.4,16,79.865,2,0,0,-0.2401,2.878049394,1.683250823,0.0,0.314285714,3.314285714,74.66541868329908,68.76320704656548,5.902211636733597
12,CHO-K1,CellTiterGlo,SiO2,original,hamster,Animal,epithelial,ovary,Normal,4,13.0,28.0,-23.52,7.407407407,2.926666667,-1.2,1.1,16,60.084,2,0,0,-0.6184,2.316496581,1.224744871,0.0,-0.183116883,2.816883117,80.22680894629048,74.51501051181187,5.7117984344786095
